[0.075s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/abhishek/.local/bin/colcon', 'build'][0m
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros2_control_demos' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gazebo_ros2_control_demos' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/abhishek/llm_robot_control/build/gazebo_ros2_control_demos', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/abhishek/llm_robot_control/install/gazebo_ros2_control_demos', 'merge_install': False, 'path': '/home/abhishek/llm_robot_control/src/gazebo_ros2_control/gazebo_ros2_control_demos', 'symlink_install': False, 'test_result_base': None}[0m
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_ros' build argument 'cmake_args' from command line to 'None'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_ros' build argument 'cmake_target' from command line to 'None'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'llama_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/abhishek/llm_robot_control/build/llama_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/abhishek/llm_robot_control/install/llama_ros', 'merge_install': False, 'path': '/home/abhishek/llm_robot_control/src/llama_ros/llama_ros', 'symlink_install': False, 'test_result_base': None}[0m
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_controller' build argument 'cmake_args' from command line to 'None'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_controller' build argument 'cmake_target' from command line to 'None'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/abhishek/llm_robot_control/build/robot_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/abhishek/llm_robot_control/install/robot_controller', 'merge_install': False, 'path': '/home/abhishek/llm_robot_control/src/robot_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_urdf' build argument 'cmake_args' from command line to 'None'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_urdf' build argument 'cmake_target' from command line to 'None'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_urdf' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_urdf' build argument 'cmake_clean_cache' from command line to 'False'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_urdf' build argument 'cmake_clean_first' from command line to 'False'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_urdf' build argument 'cmake_force_configure' from command line to 'False'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_urdf' build argument 'ament_cmake_args' from command line to 'None'
[0.148s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_urdf' build argument 'catkin_cmake_args' from command line to 'None'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_urdf' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_urdf' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/abhishek/llm_robot_control/build/robot_urdf', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/abhishek/llm_robot_control/install/robot_urdf', 'merge_install': False, 'path': '/home/abhishek/llm_robot_control/src/robot_urdf', 'symlink_install': False, 'test_result_base': None}[0m
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_bringup' build argument 'cmake_args' from command line to 'None'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_bringup' build argument 'cmake_target' from command line to 'None'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'llama_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/abhishek/llm_robot_control/build/llama_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/abhishek/llm_robot_control/install/llama_bringup', 'merge_install': False, 'path': '/home/abhishek/llm_robot_control/src/llama_ros/llama_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cli' build argument 'cmake_args' from command line to 'None'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cli' build argument 'cmake_target' from command line to 'None'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cli' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cli' build argument 'cmake_clean_cache' from command line to 'False'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cli' build argument 'cmake_clean_first' from command line to 'False'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cli' build argument 'cmake_force_configure' from command line to 'False'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cli' build argument 'ament_cmake_args' from command line to 'None'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cli' build argument 'catkin_cmake_args' from command line to 'None'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cli' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'llama_cli' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/abhishek/llm_robot_control/build/llama_cli', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/abhishek/llm_robot_control/install/llama_cli', 'merge_install': False, 'path': '/home/abhishek/llm_robot_control/src/llama_ros/llama_cli', 'symlink_install': False, 'test_result_base': None}[0m
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_demos' build argument 'cmake_args' from command line to 'None'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_demos' build argument 'cmake_target' from command line to 'None'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_demos' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_demos' build argument 'cmake_clean_cache' from command line to 'False'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_demos' build argument 'cmake_clean_first' from command line to 'False'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_demos' build argument 'cmake_force_configure' from command line to 'False'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_demos' build argument 'ament_cmake_args' from command line to 'None'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_demos' build argument 'catkin_cmake_args' from command line to 'None'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_demos' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.149s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'llama_demos' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/abhishek/llm_robot_control/build/llama_demos', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/abhishek/llm_robot_control/install/llama_demos', 'merge_install': False, 'path': '/home/abhishek/llm_robot_control/src/llama_ros/llama_demos', 'symlink_install': False, 'test_result_base': None}[0m
[0.149s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.150s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.150s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/abhishek/llm_robot_control/src/llama_ros/llama_cpp_vendor' with build type 'ament_cmake'
[0.150s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/abhishek/llm_robot_control/src/llama_ros/llama_cpp_vendor'
[0.152s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.152s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.152s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.154s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/abhishek/llm_robot_control/src/llama_ros/llama_msgs' with build type 'ament_cmake'
[0.154s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/abhishek/llm_robot_control/src/llama_ros/llama_msgs'
[0.154s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.154s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.155s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/abhishek/llm_robot_control/src/gazebo_ros2_control/gazebo_ros2_control' with build type 'ament_cmake'
[0.155s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/abhishek/llm_robot_control/src/gazebo_ros2_control/gazebo_ros2_control'
[0.155s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.155s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.157s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/abhishek/llm_robot_control/src/robot_interface' with build type 'ament_cmake'
[0.157s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/abhishek/llm_robot_control/src/robot_interface'
[0.157s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.157s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.161s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/llama_cpp_vendor': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/abhishek/llm_robot_control/src/llama_ros/llama_cpp_vendor -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/llama_cpp_vendor[0m
[0.164s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/llama_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/abhishek/llm_robot_control/src/llama_ros/llama_msgs -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/llama_msgs[0m
[0.166s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/gazebo_ros2_control': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/abhishek/llm_robot_control/src/gazebo_ros2_control/gazebo_ros2_control -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/gazebo_ros2_control[0m
[0.169s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/robot_interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/abhishek/llm_robot_control/src/robot_interface -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/robot_interface[0m
[1.392s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/robot_interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/abhishek/llm_robot_control/src/robot_interface -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/robot_interface[0m
[1.393s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/robot_interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/robot_interface -- -j20 -l20[0m
[1.583s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/llama_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/abhishek/llm_robot_control/src/llama_ros/llama_msgs -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/llama_msgs[0m
[1.585s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/llama_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/llama_msgs -- -j20 -l20[0m
[2.104s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/gazebo_ros2_control' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/abhishek/llm_robot_control/src/gazebo_ros2_control/gazebo_ros2_control -DCMAKE_INSTALL_PREFIX=/home/abhishek/llm_robot_control/install/gazebo_ros2_control[0m
[2.105s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/gazebo_ros2_control': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/gazebo_ros2_control -- -j20 -l20[0m
[3.048s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/robot_interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abhishek/llm_robot_control/build/robot_interface -- -j20 -l20[0m
[3.108s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/abhishek/llm_robot_control/build/robot_interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/robot_interface[0m
[3.176s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_interface)
[3.176s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/abhishek/llm_robot_control/build/robot_interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/abhishek/llm_robot_control/build/robot_interface[0m
[3.179s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_interface' for CMake module files
[3.179s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_interface' for CMake config files
[3.180s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_interface', 'cmake_prefix_path')
[3.180s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/hook/cmake_prefix_path.ps1'
[3.181s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/hook/cmake_prefix_path.dsv'
[3.181s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/hook/cmake_prefix_path.sh'
[3.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_interface/lib'
[3.182s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_interface', 'ld_library_path_lib')
[3.183s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/hook/ld_library_path_lib.ps1'
[3.183s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/hook/ld_library_path_lib.dsv'
[3.183s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/hook/ld_library_path_lib.sh'
[3.183s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_interface/bin'
[3.184s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_interface/lib/pkgconfig/robot_interface.pc'
[3.184s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_interface/lib/python3.10/site-packages'
[3.184s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_interface/bin'
[3.184s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/package.ps1'
[3.186s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/package.dsv'
[3.186s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/package.sh'
[3.187s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/package.bash'
[3.188s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/package.zsh'
[3.189s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/robot_interface/share/colcon-core/packages/robot_interface)
[3.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_interface)
[3.241s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_interface' for CMake module files
[3.241s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_interface' for CMake config files
[3.242s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_interface', 'cmake_prefix_path')
[3.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/hook/cmake_prefix_path.ps1'
[3.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/hook/cmake_prefix_path.dsv'
[3.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/hook/cmake_prefix_path.sh'
[3.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_interface/lib'
[3.244s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_interface', 'ld_library_path_lib')
[3.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/hook/ld_library_path_lib.ps1'
[3.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/hook/ld_library_path_lib.dsv'
[3.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/hook/ld_library_path_lib.sh'
[3.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_interface/bin'
[3.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_interface/lib/pkgconfig/robot_interface.pc'
[3.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_interface/lib/python3.10/site-packages'
[3.246s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/abhishek/llm_robot_control/install/robot_interface/bin'
[3.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/package.ps1'
[3.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/package.dsv'
[3.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/package.sh'
[3.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/package.bash'
[3.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/abhishek/llm_robot_control/install/robot_interface/share/robot_interface/package.zsh'
[3.248s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/abhishek/llm_robot_control/install/robot_interface/share/colcon-core/packages/robot_interface)
[3.249s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/abhishek/llm_robot_control/src/cpp_pkg' with build type 'ament_cmake'
[3.249s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/abhishek/llm_robot_control/src/cpp_pkg'
[3.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.249s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
